n,previous_actions,next_action,count,total_after_sequence,probability,paper_pdf_rounded_target,paper_pdf_cell_exact
1,<START>,<END>,0,2214,0.00000000,,
1,<START>,create,1438,2214,0.64950316,,
1,<START>,edit,0,2214,0.00000000,,
1,<START>,exit_cost,0,2214,0.00000000,,
1,<START>,find_file,350,2214,0.15808491,,
1,<START>,goto,0,2214,0.00000000,,
1,<START>,open,13,2214,0.00587173,,
1,<START>,pytest,0,2214,0.00000000,,
1,<START>,python,0,2214,0.00000000,,
1,<START>,scroll_down,0,2214,0.00000000,,
1,<START>,scroll_up,0,2214,0.00000000,,
1,<START>,search_dir,413,2214,0.18654020,,
1,<START>,search_file,0,2214,0.00000000,,
1,<START>,submit,0,2214,0.00000000,,
1,create,<END>,0,2358,0.00000000,,
1,create,create,13,2358,0.00551315,,
1,create,edit,2319,2358,0.98346056,,
1,create,exit_cost,7,2358,0.00296862,,
1,create,find_file,2,2358,0.00084818,,
1,create,goto,2,2358,0.00084818,,
1,create,open,4,2358,0.00169635,,
1,create,pytest,0,2358,0.00000000,,
1,create,python,11,2358,0.00466497,,
1,create,scroll_down,0,2358,0.00000000,,
1,create,scroll_up,0,2358,0.00000000,,
1,create,search_dir,0,2358,0.00000000,,
1,create,search_file,0,2358,0.00000000,,
1,create,submit,0,2358,0.00000000,,
1,edit,<END>,0,15341,0.00000000,,
1,edit,create,523,15341,0.03409165,,
1,edit,edit,7822,15341,0.50987550,,
1,edit,exit_cost,323,15341,0.02105469,,
1,edit,find_file,104,15341,0.00677922,,
1,edit,goto,160,15341,0.01042957,,
1,edit,open,467,15341,0.03044130,,
1,edit,pytest,52,15341,0.00338961,,
1,edit,python,4990,15341,0.32527215,,
1,edit,scroll_down,74,15341,0.00482368,,
1,edit,scroll_up,34,15341,0.00221628,,
1,edit,search_dir,133,15341,0.00866958,,
1,edit,search_file,100,15341,0.00651848,,
1,edit,submit,559,15341,0.03643830,,
1,exit_cost,<END>,678,678,1.00000000,,
1,exit_cost,create,0,678,0.00000000,,
1,exit_cost,edit,0,678,0.00000000,,
1,exit_cost,exit_cost,0,678,0.00000000,,
1,exit_cost,find_file,0,678,0.00000000,,
1,exit_cost,goto,0,678,0.00000000,,
1,exit_cost,open,0,678,0.00000000,,
1,exit_cost,pytest,0,678,0.00000000,,
1,exit_cost,python,0,678,0.00000000,,
1,exit_cost,scroll_down,0,678,0.00000000,,
1,exit_cost,scroll_up,0,678,0.00000000,,
1,exit_cost,search_dir,0,678,0.00000000,,
1,exit_cost,search_file,0,678,0.00000000,,
1,exit_cost,submit,0,678,0.00000000,,
1,find_file,<END>,0,2117,0.00000000,,
1,find_file,create,20,2117,0.00944733,,
1,find_file,edit,25,2117,0.01180916,,
1,find_file,exit_cost,5,2117,0.00236183,,
1,find_file,find_file,455,2117,0.21492678,,
1,find_file,goto,0,2117,0.00000000,,
1,find_file,open,1316,2117,0.62163439,,
1,find_file,pytest,0,2117,0.00000000,,
1,find_file,python,2,2117,0.00094473,,
1,find_file,scroll_down,2,2117,0.00094473,,
1,find_file,scroll_up,2,2117,0.00094473,,
1,find_file,search_dir,273,2117,0.12895607,,
1,find_file,search_file,10,2117,0.00472367,,
1,find_file,submit,7,2117,0.00330657,,
1,goto,<END>,0,3335,0.00000000,,
1,goto,create,45,3335,0.01349325,,
1,goto,edit,1298,3335,0.38920540,,
1,goto,exit_cost,71,3335,0.02128936,,
1,goto,find_file,56,3335,0.01679160,,
1,goto,goto,440,3335,0.13193403,,
1,goto,open,162,3335,0.04857571,,
1,goto,pytest,1,3335,0.00029985,,
1,goto,python,9,3335,0.00269865,,
1,goto,scroll_down,556,3335,0.16671664,,
1,goto,scroll_up,125,3335,0.03748126,,
1,goto,search_dir,46,3335,0.01379310,,
1,goto,search_file,483,3335,0.14482759,,
1,goto,submit,43,3335,0.01289355,,
1,open,<END>,0,4745,0.00000000,,
1,open,create,49,4745,0.01032666,,
1,open,edit,1195,4745,0.25184405,0.25,True
1,open,exit_cost,45,4745,0.00948367,,
1,open,find_file,121,4745,0.02550053,,
1,open,goto,408,4745,0.08598525,0.09,True
1,open,open,274,4745,0.05774499,,
1,open,pytest,1,4745,0.00021075,,
1,open,python,28,4745,0.00590095,,
1,open,scroll_down,835,4745,0.17597471,0.18,True
1,open,scroll_up,22,4745,0.00463646,,
1,open,search_dir,89,4745,0.01875659,,
1,open,search_file,1663,4745,0.35047418,0.35,True
1,open,submit,15,4745,0.00316122,,
1,pytest,<END>,0,56,0.00000000,,
1,pytest,create,6,56,0.10714286,,
1,pytest,edit,17,56,0.30357143,,
1,pytest,exit_cost,2,56,0.03571429,,
1,pytest,find_file,7,56,0.12500000,,
1,pytest,goto,3,56,0.05357143,,
1,pytest,open,8,56,0.14285714,,
1,pytest,pytest,3,56,0.05357143,,
1,pytest,python,1,56,0.01785714,,
1,pytest,scroll_down,0,56,0.00000000,,
1,pytest,scroll_up,0,56,0.00000000,,
1,pytest,search_dir,6,56,0.10714286,,
1,pytest,search_file,2,56,0.03571429,,
1,pytest,submit,1,56,0.01785714,,
1,python,<END>,0,4417,0.00000000,,
1,python,create,106,4417,0.02399819,,
1,python,edit,2082,4417,0.47136065,,
1,python,exit_cost,54,4417,0.01222549,,
1,python,find_file,678,4417,0.15349785,,
1,python,goto,122,4417,0.02762056,,
1,python,open,572,4417,0.12949966,,
1,python,pytest,13,4417,0.00294317,,
1,python,python,29,4417,0.00656554,,
1,python,scroll_down,8,4417,0.00181118,,
1,python,scroll_up,10,4417,0.00226398,,
1,python,search_dir,507,4417,0.11478379,,
1,python,search_file,49,4417,0.01109350,,
1,python,submit,187,4417,0.04233643,,
1,scroll_down,<END>,0,3888,0.00000000,,
1,scroll_down,create,31,3888,0.00797325,,
1,scroll_down,edit,521,3888,0.13400206,,
1,scroll_down,exit_cost,93,3888,0.02391975,,
1,scroll_down,find_file,80,3888,0.02057613,,
1,scroll_down,goto,257,3888,0.06610082,,
1,scroll_down,open,162,3888,0.04166667,,
1,scroll_down,pytest,0,3888,0.00000000,,
1,scroll_down,python,7,3888,0.00180041,,
1,scroll_down,scroll_down,2353,3888,0.60519547,,
1,scroll_down,scroll_up,88,3888,0.02263374,,
1,scroll_down,search_dir,94,3888,0.02417695,,
1,scroll_down,search_file,154,3888,0.03960905,,
1,scroll_down,submit,48,3888,0.01234568,,
1,scroll_up,<END>,0,610,0.00000000,,
1,scroll_up,create,3,610,0.00491803,,
1,scroll_up,edit,96,610,0.15737705,,
1,scroll_up,exit_cost,13,610,0.02131148,,
1,scroll_up,find_file,5,610,0.00819672,,
1,scroll_up,goto,65,610,0.10655738,,
1,scroll_up,open,9,610,0.01475410,,
1,scroll_up,pytest,0,610,0.00000000,,
1,scroll_up,python,0,610,0.00000000,,
1,scroll_up,scroll_down,50,610,0.08196721,,
1,scroll_up,scroll_up,322,610,0.52786885,,
1,scroll_up,search_dir,12,610,0.01967213,,
1,scroll_up,search_file,30,610,0.04918033,,
1,scroll_up,submit,5,610,0.00819672,,
1,search_dir,<END>,0,1959,0.00000000,,
1,search_dir,create,11,1959,0.00561511,,
1,search_dir,edit,22,1959,0.01123022,,
1,search_dir,exit_cost,7,1959,0.00357325,,
1,search_dir,find_file,184,1959,0.09392547,,
1,search_dir,goto,7,1959,0.00357325,,
1,search_dir,open,1388,1959,0.70852476,,
1,search_dir,pytest,0,1959,0.00000000,,
1,search_dir,python,3,1959,0.00153139,,
1,search_dir,scroll_down,4,1959,0.00204186,,
1,search_dir,scroll_up,3,1959,0.00153139,,
1,search_dir,search_dir,304,1959,0.15518121,,
1,search_dir,search_file,18,1959,0.00918836,,
1,search_dir,submit,8,1959,0.00408372,,
1,search_file,<END>,0,2851,0.00000000,,
1,search_file,create,10,2851,0.00350754,,
1,search_file,edit,101,2851,0.03542617,,
1,search_file,exit_cost,37,2851,0.01297790,,
1,search_file,find_file,151,2851,0.05296387,,
1,search_file,goto,1899,2851,0.66608208,,
1,search_file,open,166,2851,0.05822518,,
1,search_file,pytest,0,2851,0.00000000,,
1,search_file,python,3,2851,0.00105226,,
1,search_file,scroll_down,38,2851,0.01332866,,
1,search_file,scroll_up,8,2851,0.00280603,,
1,search_file,search_dir,77,2851,0.02700807,,
1,search_file,search_file,347,2851,0.12171168,,
1,search_file,submit,14,2851,0.00491056,,
1,submit,<END>,1585,1587,0.99873976,,
1,submit,create,0,1587,0.00000000,,
1,submit,edit,0,1587,0.00000000,,
1,submit,exit_cost,1,1587,0.00063012,,
1,submit,find_file,0,1587,0.00000000,,
1,submit,goto,0,1587,0.00000000,,
1,submit,open,0,1587,0.00000000,,
1,submit,pytest,0,1587,0.00000000,,
1,submit,python,0,1587,0.00000000,,
1,submit,scroll_down,0,1587,0.00000000,,
1,submit,scroll_up,0,1587,0.00000000,,
1,submit,search_dir,0,1587,0.00000000,,
1,submit,search_file,0,1587,0.00000000,,
1,submit,submit,1,1587,0.00063012,,
2,<START> | create,<END>,0,1438,0.00000000,,
2,<START> | create,create,1,1438,0.00069541,,
2,<START> | create,edit,1437,1438,0.99930459,,
2,<START> | create,exit_cost,0,1438,0.00000000,,
2,<START> | create,find_file,0,1438,0.00000000,,
2,<START> | create,goto,0,1438,0.00000000,,
2,<START> | create,open,0,1438,0.00000000,,
2,<START> | create,pytest,0,1438,0.00000000,,
2,<START> | create,python,0,1438,0.00000000,,
2,<START> | create,scroll_down,0,1438,0.00000000,,
2,<START> | create,scroll_up,0,1438,0.00000000,,
2,<START> | create,search_dir,0,1438,0.00000000,,
2,<START> | create,search_file,0,1438,0.00000000,,
2,<START> | create,submit,0,1438,0.00000000,,
2,create | edit,<END>,0,2217,0.00000000,,
2,create | edit,create,198,2217,0.08930988,,
2,create | edit,edit,269,2217,0.12133514,,
2,create | edit,exit_cost,1,2217,0.00045106,,
2,create | edit,find_file,30,2217,0.01353180,,
2,create | edit,goto,0,2217,0.00000000,,
2,create | edit,open,22,2217,0.00992332,,
2,create | edit,pytest,14,2217,0.00631484,,
2,create | edit,python,1616,2217,0.72891295,,
